"Part";"Value";"Device";"Package";"Description";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"SUPPLIER";"TP_SIGNAL_NAME";
"C1";"47pF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C2";"47pF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C3";"100nF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C4";"10nF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C5";"100nF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C6";"10nF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C7";"100nF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C8";"10nF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C9";"1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C10";"100nF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C11";"10nF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C12";"100nF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C13";"10nF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C14";"100nF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C15";"10nF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C16";"100nF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C17";"10nF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C18";"100nF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C19";"10nF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C20";"100nF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C21";"10nF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C22";"100nF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C23";"10nF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C24";"100nF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C25";"10nF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C26";"100nF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C27";"10nF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C28";"100nF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C29";"10nF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C30";"10uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C31";"10nF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C32";"10uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C33";"10uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C34";"10uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C35";"10uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C36";"10uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C37";"1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C38";"10uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C39";"10uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C40";"100uF";"CPOL-EU153CLV-0405";"153CLV-0405";"POLARIZED CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C41";"10uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C42";"10uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"CON1";"A10_OLINUXINO_LIME_SHIELD_TEMPLATE";"A10_OLINUXINO_LIME_SHIELD_TEMPLATE";"A10_OLINUXINO_LIME_SHIELD";"";"";"";"";"";"";"";"";
"D1";"";"WE-TVS_82401444";"WE-TVS_MSOP-10L";"TVS Diode Array WE-TVS, Super Speed Serie";"";"82401444";"1825863";"79R6952";"MSOP-10L";"Wuerth Elektronik";"";
"D2";"";"WE-TVS_82401444";"WE-TVS_MSOP-10L";"TVS Diode Array WE-TVS, Super Speed Serie";"";"82401444";"1825863";"79R6952";"MSOP-10L";"Wuerth Elektronik";"";
"D3";"";"WE-TVS_82401444";"WE-TVS_MSOP-10L";"TVS Diode Array WE-TVS, Super Speed Serie";"";"82401444";"1825863";"79R6952";"MSOP-10L";"Wuerth Elektronik";"";
"FID1";"FIDUCIALUFIDUCIAL";"FIDUCIALUFIDUCIAL";"MICRO-FIDUCIAL";"Fiducial Alignment Points";"";"";"";"";"";"";"";
"FID2";"FIDUCIAL1X2";"FIDUCIAL1X2";"FIDUCIAL-1X2";"Fiducial Alignment Points";"";"";"";"";"";"";"";
"JP1";"";"JP2E";"JP2";"JUMPER";"";"";"";"";"";"";"";
"JP2";"";"AUDIO-JACKPTH";"AUDIO-JACK";"3.5mm Audio Jack";"";"";"";"";"";"";"";
"K1";"685119134923";"685119134923";"685119134923";"WR-COM SMT Horizontal HDMI, 19 pins";"";"";"";"";"";"";"";
"L1";"";"WE-CBF-742792040_0805";"0805";"SMD EMI Suppression Ferrite Beads WE-CBF";"";"742792040";"1635735";"08P2371";"IND-0805";"Wuerth Elektronik";"";
"L2";"";"WE-CBF-742792040_0805";"0805";"SMD EMI Suppression Ferrite Beads WE-CBF";"";"742792040";"1635735";"08P2371";"IND-0805";"Wuerth Elektronik";"";
"L3";"";"WE-CBF-742792040_0805";"0805";"SMD EMI Suppression Ferrite Beads WE-CBF";"";"742792040";"1635735";"08P2371";"IND-0805";"Wuerth Elektronik";"";
"L4";"";"WE-CBF-742792040_0805";"0805";"SMD EMI Suppression Ferrite Beads WE-CBF";"";"742792040";"1635735";"08P2371";"IND-0805";"Wuerth Elektronik";"";
"L5";"";"WE-CBF-742792040_0805";"0805";"SMD EMI Suppression Ferrite Beads WE-CBF";"";"742792040";"1635735";"08P2371";"IND-0805";"Wuerth Elektronik";"";
"L6";"";"WE-CBF-742792040_0805";"0805";"SMD EMI Suppression Ferrite Beads WE-CBF";"";"742792040";"1635735";"08P2371";"IND-0805";"Wuerth Elektronik";"";
"LED1";"";"LEDCHIPLED_0805";"CHIPLED_0805";"LED";"";"";"";"";"";"";"";
"LED2";"";"LEDCHIPLED_0805";"CHIPLED_0805";"LED";"";"";"";"";"";"";"";
"LOGO1";"OSHW-LOGOL";"OSHW-LOGOL";"OSHW-LOGO-L";"Open Source Hardware Logo This logo indicates the piece of hardware it is found on incorporates a OSHW license and/or adheres to the definition of open source hardware found here: http://freedomdefined.org/OSHW";"";"";"";"";"";"";"";
"Q1";"BSS123";"BSS123";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";"";"";
"Q2";"BSS123";"BSS123";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";"";"";
"Q3";"BSS123";"BSS123";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";"";"";
"Q4";"BSS123";"BSS123";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";"";"";
"R1";"390R";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R2";"33R";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R3";"100k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R4";"100k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R5";"4k7";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R6";"4k7";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R7";"1k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R8";"0R";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R9";"330R";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R10";"330R";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R11";"4k7";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"RN1";"33R";"4R-N0402ARV341";"4X0402ARV341";"Array Chip Resistor";"";"";"unknown";"unknown";"";"";"";
"RN2";"33R";"4R-N0402ARV341";"4X0402ARV341";"Array Chip Resistor";"";"";"unknown";"unknown";"";"";"";
"RN3";"33R";"4R-N0402ARV341";"4X0402ARV341";"Array Chip Resistor";"";"";"unknown";"unknown";"";"";"";
"RN4";"33R";"4R-N0402ARV341";"4X0402ARV341";"Array Chip Resistor";"";"";"unknown";"unknown";"";"";"";
"RN5";"33R";"4R-N0402ARV341";"4X0402ARV341";"Array Chip Resistor";"";"";"unknown";"unknown";"";"";"";
"RN6";"33R";"4R-N0402ARV341";"4X0402ARV341";"Array Chip Resistor";"";"";"unknown";"unknown";"";"";"";
"RN7";"33R";"4R-N0402ARV341";"4X0402ARV341";"Array Chip Resistor";"";"";"unknown";"unknown";"";"";"";
"RN8";"33R";"4R-N0402ARV341";"4X0402ARV341";"Array Chip Resistor";"";"";"unknown";"unknown";"";"";"";
"RV1";"";"WE-VS-82537040_0402";"WESURGE_0402";"WESURGE SMD Varistor WE-VS";"";"82537040";"1636429 ";"08P3016 ";"0402";"WURTH ELEKTRONIK";"";
"S1";"SWITCH-MOMENTARY-2PTH";"SWITCH-MOMENTARY-2PTH";"TACTILE-PTH";"Various NO switches- pushbuttons, reed, etc";"";"";"";"";"";"";"";
"SV1";"";"MA05-2";"MA05-2";"PIN HEADER";"";"";"unknown";"unknown";"";"";"";
"TP1";"TPTP06R";"TPTP06R";"TP06R";"Test pad";"";"";"";"";"";"";"";
"TP2";"TPTP06R";"TPTP06R";"TP06R";"Test pad";"";"";"";"";"";"";"";
"U1";"ADV7611BSWZ-P";"ADV7611BSWZ-P";"QFP50P1200X1200X160-65N";"Low Power 165 MHz HDMI Receiver,LQFP-64";"";"ADV7611BSWZ-P";"1903660";"45T0201";"LQFP-64";"Analog Devices";"";
"U2";"TPS72018DRVR";"TPS72018DRVR";"SON65P200X200X80-7N";"350mA, Ultra-Low VIN, RF Low-Dropout Linear Regulator with Bias Pin";"";"TPS72018DRVR";"-";"69R0453";"SON-6";"Texas Instruments";"";
"Y1";"CRYSTAL_5_3.2";"CRYSTAL_5_3.2";"5MM_3.2MM";"";"";"";"";"";"";"";"";
